"CurrentName","OriginalName"
"unnamed-sign-207.png","unnamed-sign-207.png"
"unnamed-sign-208.png","unnamed-sign-208.png"
"unnamed-sign-209.png","unnamed-sign-209.png"
"unnamed-sign-210.png","unnamed-sign-210.png"
"unnamed-sign-211.png","unnamed-sign-211.png"
"unnamed-sign-212.png","unnamed-sign-212.png"
"unnamed-sign-213.png","unnamed-sign-213.png"
"unnamed-sign-214.png","unnamed-sign-214.png"
"unnamed-sign-215.png","unnamed-sign-215.png"
"unnamed-sign-216.png","unnamed-sign-216.png"
"unnamed-sign-217.png","unnamed-sign-217.png"
"unnamed-sign-218.png","unnamed-sign-218.png"
"unnamed-sign-219.png","unnamed-sign-219.png"
"unnamed-sign-220.png","unnamed-sign-220.png"
"unnamed-sign-221.png","unnamed-sign-221.png"
"unnamed-sign-222.png","unnamed-sign-222.png"
"unnamed-sign-223.png","unnamed-sign-223.png"
"unnamed-sign-224.png","unnamed-sign-224.png"
"unnamed-sign-225.png","unnamed-sign-225.png"
"unnamed-sign-226.png","unnamed-sign-226.png"
"unnamed-sign-227.png","unnamed-sign-227.png"
"unnamed-sign-228.png","unnamed-sign-228.png"
"unnamed-sign-229.png","unnamed-sign-229.png"
"unnamed-sign-230.png","unnamed-sign-230.png"
"unnamed-sign-231.png","unnamed-sign-231.png"
"unnamed-sign-232.png","unnamed-sign-232.png"
"unnamed-sign-233.png","unnamed-sign-233.png"
"unnamed-sign-234.png","unnamed-sign-234.png"
"unnamed-sign-235.png","unnamed-sign-235.png"
"unnamed-sign-236.png","unnamed-sign-236.png"
"unnamed-sign-237.png","unnamed-sign-237.png"
"unnamed-sign-238.png","unnamed-sign-238.png"
"unnamed-sign-239.png","unnamed-sign-239.png"
"unnamed-sign-240.png","unnamed-sign-240.png"
"unnamed-sign-241.png","unnamed-sign-241.png"
"unnamed-sign-242.png","unnamed-sign-242.png"
"unnamed-sign-243.png","unnamed-sign-243.png"
"unnamed-sign-244.png","unnamed-sign-244.png"
"unnamed-sign-245.png","unnamed-sign-245.png"
"unnamed-sign-246.png","unnamed-sign-246.png"
"unnamed-sign-247.png","unnamed-sign-247.png"
"unnamed-sign-248.png","unnamed-sign-248.png"
"unnamed-sign-249.png","unnamed-sign-249.png"
"unnamed-sign-250.png","unnamed-sign-250.png"
"unnamed-sign-251.png","unnamed-sign-251.png"
"unnamed-sign-252.png","unnamed-sign-252.png"
"unnamed-sign-253.png","unnamed-sign-253.png"
"unnamed-sign-254.png","unnamed-sign-254.png"
"unnamed-sign-255.png","unnamed-sign-255.png"
"unnamed-sign-256.png","unnamed-sign-256.png"
"unnamed-sign-257.png","unnamed-sign-257.png"
"unnamed-sign-258.png","unnamed-sign-258.png"
"unnamed-sign-259.png","unnamed-sign-259.png"
"unnamed-sign-260.png","unnamed-sign-260.png"
"unnamed-sign-261.png","unnamed-sign-261.png"
"unnamed-sign-262.png","unnamed-sign-262.png"
"unnamed-sign-263.png","unnamed-sign-263.png"
"unnamed-sign-264.png","unnamed-sign-264.png"
"unnamed-sign-265.png","unnamed-sign-265.png"
"unnamed-sign-266.png","unnamed-sign-266.png"
"unnamed-sign-267.png","unnamed-sign-267.png"
"unnamed-sign-268.png","unnamed-sign-268.png"
"unnamed-sign-269.png","unnamed-sign-269.png"
"unnamed-sign-270.png","unnamed-sign-270.png"
"unnamed-sign-271.png","unnamed-sign-271.png"
"unnamed-sign-272.png","unnamed-sign-272.png"
"unnamed-sign-273.png","unnamed-sign-273.png"
"unnamed-sign-274.png","unnamed-sign-274.png"
"unnamed-sign-275.png","unnamed-sign-275.png"
"unnamed-sign-276.png","unnamed-sign-276.png"
"unnamed-sign-277.png","unnamed-sign-277.png"
"unnamed-sign-278.png","unnamed-sign-278.png"
"unnamed-sign-279.png","unnamed-sign-279.png"
"unnamed-sign-280.png","unnamed-sign-280.png"
"unnamed-sign-281.png","unnamed-sign-281.png"
"unnamed-sign-282.png","unnamed-sign-282.png"
"unnamed-sign-283.png","unnamed-sign-283.png"
"unnamed-sign-284.png","unnamed-sign-284.png"
"unnamed-sign-285.png","unnamed-sign-285.png"
"unnamed-sign-286.png","unnamed-sign-286.png"
"unnamed-sign-287.png","unnamed-sign-287.png"
"unnamed-sign-288.png","unnamed-sign-288.png"
"unnamed-sign-289.png","unnamed-sign-289.png"
"unnamed-sign-290.png","unnamed-sign-290.png"
"unnamed-sign-291.png","unnamed-sign-291.png"
"unnamed-sign-292.png","unnamed-sign-292.png"
"unnamed-sign-293.png","unnamed-sign-293.png"
"unnamed-sign-294.png","unnamed-sign-294.png"
"unnamed-sign-295.png","unnamed-sign-295.png"
"unnamed-sign-296.png","unnamed-sign-296.png"
"unnamed-sign-297.png","unnamed-sign-297.png"
"unnamed-sign-298.png","unnamed-sign-298.png"
"unnamed-sign-299.png","unnamed-sign-299.png"
"unnamed-sign-300.png","unnamed-sign-300.png"
"unnamed-sign-301.png","unnamed-sign-301.png"
"unnamed-sign-302.png","unnamed-sign-302.png"
"unnamed-sign-303.png","unnamed-sign-303.png"
"unnamed-sign-304.png","unnamed-sign-304.png"
"unnamed-sign-305.png","unnamed-sign-305.png"
"unnamed-sign-306.png","unnamed-sign-306.png"
"unnamed-sign-307.png","unnamed-sign-307.png"
"unnamed-sign-308.png","unnamed-sign-308.png"
"unnamed-sign-309.png","unnamed-sign-309.png"
"unnamed-sign-310.png","unnamed-sign-310.png"
"unnamed-sign-311.png","unnamed-sign-311.png"
"unnamed-sign-312.png","unnamed-sign-312.png"
"unnamed-sign-313.png","unnamed-sign-313.png"
"unnamed-sign-314.png","unnamed-sign-314.png"
"unnamed-sign-315.png","unnamed-sign-315.png"
"unnamed-sign-316.png","unnamed-sign-316.png"
"unnamed-sign-317.png","unnamed-sign-317.png"
"unnamed-sign-318.png","unnamed-sign-318.png"
"unnamed-sign-319.png","unnamed-sign-319.png"
"unnamed-sign-320.png","unnamed-sign-320.png"
"unnamed-sign-321.png","unnamed-sign-321.png"
"unnamed-sign-322.png","unnamed-sign-322.png"
"unnamed-sign-323.png","unnamed-sign-323.png"
"unnamed-sign-324.png","unnamed-sign-324.png"
"unnamed-sign-325.png","unnamed-sign-325.png"
"unnamed-sign-326.png","unnamed-sign-326.png"
"unnamed-sign-327.png","unnamed-sign-327.png"
"unnamed-sign-328.png","unnamed-sign-328.png"
"unnamed-sign-329.png","unnamed-sign-329.png"
"unnamed-sign-330.png","unnamed-sign-330.png"
"unnamed-sign-331.png","unnamed-sign-331.png"
"unnamed-sign-332.png","unnamed-sign-332.png"
"unnamed-sign-333.png","unnamed-sign-333.png"
"unnamed-sign-334.png","unnamed-sign-334.png"
"unnamed-sign-335.png","unnamed-sign-335.png"
"unnamed-sign-336.png","unnamed-sign-336.png"
"unnamed-sign-337.png","unnamed-sign-337.png"
"unnamed-sign-338.png","unnamed-sign-338.png"
"unnamed-sign-339.png","unnamed-sign-339.png"
"unnamed-sign-340.png","unnamed-sign-340.png"
"unnamed-sign-341.png","unnamed-sign-341.png"
"unnamed-sign-342.png","unnamed-sign-342.png"
"unnamed-sign-343.png","unnamed-sign-343.png"
"unnamed-sign-344.png","unnamed-sign-344.png"
"unnamed-sign-345.png","unnamed-sign-345.png"
"unnamed-sign-346.png","unnamed-sign-346.png"
"unnamed-sign-347.png","unnamed-sign-347.png"
"unnamed-sign-348.png","unnamed-sign-348.png"
"unnamed-sign-349.png","unnamed-sign-349.png"
"unnamed-sign-350.png","unnamed-sign-350.png"
"unnamed-sign-351.png","unnamed-sign-351.png"
"unnamed-sign-352.png","unnamed-sign-352.png"
"unnamed-sign-353.png","unnamed-sign-353.png"
"unnamed-sign-354.png","unnamed-sign-354.png"
"unnamed-sign-355.png","unnamed-sign-355.png"
"unnamed-sign-356.png","unnamed-sign-356.png"
"unnamed-sign-357.png","unnamed-sign-357.png"
"unnamed-sign-358.png","unnamed-sign-358.png"
"unnamed-sign-359.png","unnamed-sign-359.png"
"unnamed-sign-360.png","unnamed-sign-360.png"
"unnamed-sign-361.png","unnamed-sign-361.png"
"unnamed-sign-362.png","unnamed-sign-362.png"
"unnamed-sign-363.png","unnamed-sign-363.png"
"unnamed-sign-364.png","unnamed-sign-364.png"
"unnamed-sign-365.png","unnamed-sign-365.png"
"unnamed-sign-366.png","unnamed-sign-366.png"
"unnamed-sign-367.png","unnamed-sign-367.png"
"unnamed-sign-368.png","unnamed-sign-368.png"
"unnamed-sign-369.png","unnamed-sign-369.png"
"unnamed-sign-370.png","unnamed-sign-370.png"
"unnamed-sign-371.png","unnamed-sign-371.png"
"unnamed-sign-372.png","unnamed-sign-372.png"
"unnamed-sign-373.png","unnamed-sign-373.png"
"unnamed-sign-374.png","unnamed-sign-374.png"
"unnamed-sign-375.png","unnamed-sign-375.png"
"unnamed-sign-376.png","unnamed-sign-376.png"
"unnamed-sign-377.png","unnamed-sign-377.png"
"unnamed-sign-378.png","unnamed-sign-378.png"
"unnamed-sign-379.png","unnamed-sign-379.png"
"unnamed-sign-380.png","unnamed-sign-380.png"
"unnamed-sign-381.png","unnamed-sign-381.png"
"unnamed-sign-382.png","unnamed-sign-382.png"
"unnamed-sign-383.png","unnamed-sign-383.png"
"unnamed-sign-384.png","unnamed-sign-384.png"
"unnamed-sign-385.png","unnamed-sign-385.png"
"unnamed-sign-386.png","unnamed-sign-386.png"
"unnamed-sign-387.png","unnamed-sign-387.png"
"unnamed-sign-388.png","unnamed-sign-388.png"
"unnamed-sign-389.png","unnamed-sign-389.png"
"unnamed-sign-390.png","unnamed-sign-390.png"
"unnamed-sign-391.png","unnamed-sign-391.png"
"unnamed-sign-392.png","unnamed-sign-392.png"
"unnamed-sign-393.png","unnamed-sign-393.png"
"unnamed-sign-394.png","unnamed-sign-394.png"
"unnamed-sign-395.png","unnamed-sign-395.png"
"unnamed-sign-396.png","unnamed-sign-396.png"
"unnamed-sign-397.png","unnamed-sign-397.png"
"unnamed-sign-398.png","unnamed-sign-398.png"
"unnamed-sign-399.png","unnamed-sign-399.png"
"unnamed-sign-400.png","unnamed-sign-400.png"
"unnamed-sign-401.png","unnamed-sign-401.png"
"unnamed-sign-402.png","unnamed-sign-402.png"
"unnamed-sign-403.png","unnamed-sign-403.png"
"unnamed-sign-404.png","unnamed-sign-404.png"
"unnamed-sign-405.png","unnamed-sign-405.png"
"unnamed-sign-406.png","unnamed-sign-406.png"
"unnamed-sign-407.png","unnamed-sign-407.png"
"unnamed-sign-408.png","unnamed-sign-408.png"
"unnamed-sign-409.png","unnamed-sign-409.png"
"unnamed-sign-410.png","unnamed-sign-410.png"
"unnamed-sign-411.png","unnamed-sign-411.png"
"unnamed-sign-412.png","unnamed-sign-412.png"
"unnamed-sign-413.png","unnamed-sign-413.png"
"unnamed-sign-414.png","unnamed-sign-414.png"
"unnamed-sign-415.png","unnamed-sign-415.png"
"unnamed-sign-416.png","unnamed-sign-416.png"
"unnamed-sign-417.png","unnamed-sign-417.png"
"unnamed-sign-418.png","unnamed-sign-418.png"
"unnamed-sign-419.png","unnamed-sign-419.png"
"unnamed-sign-420.png","unnamed-sign-420.png"
"vehicles-exceeding-10-tonnes-gvm-only-1.png","vehicles-exceeding-10-tonnes-gvm-only-1.png"
"vehicles-exceeding-12-tonnes-gvm-prohibited-1.png","vehicles-exceeding-12-tonnes-gvm-prohibited-1.png"
"vehicles-exceeding-12-tonnes-on-a-tandem-axle---bogie-axle-prohibited-1.png","vehicles-exceeding-12-tonnes-on-a-tandem-axle---bogie-axle-prohibited-1.png"
"vehicles-exceeding-15-metres-in-length-prohibited-1.png","vehicles-exceeding-15-metres-in-length-prohibited-1.png"
"vehicles-exceeding-2-tonnes-on-a-single-axle-prohibited-1.png","vehicles-exceeding-2-tonnes-on-a-single-axle-prohibited-1.png"
"vehicles-exceeding-2.1-metres-in-width-prohibited-1.png","vehicles-exceeding-2.1-metres-in-width-prohibited-1.png"
"vehicles-exceeding-4.42-metres-in-height-prohibited-1.png","vehicles-exceeding-4.42-metres-in-height-prohibited-1.png"
"vehicles-transporting-dangerous-substances-only-1.png","vehicles-transporting-dangerous-substances-only-1.png"
"vehicles-transporting-dangerous-substances-prohibited-1.png","vehicles-transporting-dangerous-substances-prohibited-1.png"
